.
|   .git
|-- |   COMMIT_EDITMSG
|-- |   config
|-- |   description
|-- |   HEAD
|-- |   hooks
|-- |-- |   applypatch-msg.sample
|-- |-- |   commit-msg.sample
|-- |-- |   fsmonitor-watchman.sample
|-- |-- |   post-update.sample
|-- |-- |   pre-applypatch.sample
|-- |-- |   pre-commit.sample
|-- |-- |   pre-merge-commit.sample
|-- |-- |   pre-push.sample
|-- |-- |   pre-rebase.sample
|-- |-- |   pre-receive.sample
|-- |-- |   prepare-commit-msg.sample
|-- |-- |   push-to-checkout.sample
|-- |-- |   sendemail-validate.sample
|-- |-- |   update.sample
|-- |   index
|-- |   info
|-- |-- |   exclude
|-- |   logs
|-- |-- |   HEAD
|-- |-- |   refs
|-- |-- |-- |   heads
|-- |-- |-- |-- |   main
|-- |-- |-- |   remotes
|-- |-- |-- |-- |   origin
|-- |-- |-- |-- |-- |   main
|-- |   objects
|-- |-- |   00
|-- |-- |-- |   7fb0ab7276d13b765ef593ce59961d03cca6d6
|-- |-- |   01
|-- |-- |-- |   0e58a6c404811018bd8b8ca09d21c00ba9ab35
|-- |-- |-- |   4c164280b4e4105142cc23d06e10a5277ad2a6
|-- |-- |   03
|-- |-- |-- |   4d7e6ba62d94fd2d5aae8bb6a6db2d7a2e32f1
|-- |-- |-- |   8c53e883399ec7109c21f31c2683e8f9172a3f
|-- |-- |-- |   8c89db9a5981e6bd513b92fc73e7d2a2fe5964
|-- |-- |   05
|-- |-- |-- |   8472b8249bac4ba6c7898b22c50021fbdb67b2
|-- |-- |   06
|-- |-- |-- |   6c14846aebf41d2d381589e229f0727396da14
|-- |-- |   07
|-- |-- |-- |   81db2d89be3f966fffddb76d06b42ad1f84479
|-- |-- |   08
|-- |-- |-- |   32c645a14592d0ef9c35eb0b9d423657c79b11
|-- |-- |   09
|-- |-- |-- |   1d94f924afe3be3a83e45064c733ac00514337
|-- |-- |   0a
|-- |-- |-- |   3b0665a47bd618a75ba7dd3e8a272927c8bee1
|-- |-- |-- |   ea959a8de6b5b87dd1b16154179d2c661886ad
|-- |-- |   0b
|-- |-- |-- |   522f532d3e7a3a9afb4946416a494e306de2c6
|-- |-- |   0c
|-- |-- |-- |   bf4abcffac6f30fe91a0af82043c7910b594ba
|-- |-- |   0d
|-- |-- |-- |   366aa3fa811a1071617c6a2ab31111d94de8db
|-- |-- |-- |   91f17c64818a96ea2c55539d1d7667d44dcb2d
|-- |-- |   0e
|-- |-- |-- |   87764db1e74e4dca707f909ee0f61026630017
|-- |-- |   10
|-- |-- |-- |   8035ecdba3c69d97bc156eef15802ce6f20c69
|-- |-- |-- |   f238623ae10c40e7f4572c7bd91076f4c4ff2c
|-- |-- |   11
|-- |-- |-- |   cca7a851ea211efbbff37d7fd46b8b9f89820d
|-- |-- |   14
|-- |-- |-- |   9596834fc7e29d45db78f253a67317378aeb0f
|-- |-- |   15
|-- |-- |-- |   41a240bad5b6e5cbde3096cf3e09ece4eb78fe
|-- |-- |-- |   f78c677dfc54add9f78498ef48d7b7c979ef2b
|-- |-- |   16
|-- |-- |-- |   4fe7b3c62736d2aee348066acb7cba43cab9ad
|-- |-- |   19
|-- |-- |-- |   7f1063145c46ca20d8944b212f654476fcf942
|-- |-- |-- |   b455c25d96b5c43cd9200b7e00959b8aedb2e2
|-- |-- |   1a
|-- |-- |-- |   c6288a859718e2610a49a2be88e9774d849e2c
|-- |-- |   1b
|-- |-- |-- |   89c0264e958564e5d5e887054a9d261cfafebc
|-- |-- |   1d
|-- |-- |-- |   9e8c54082c8fde9783f1a3bc4e7e2df359b827
|-- |-- |   1f
|-- |-- |-- |   8f46be39bf7b3143acc9c426975a24db864033
|-- |-- |-- |   dd93574ed82f23cd8b42c094f9123ae21ec24e
|-- |-- |   20
|-- |-- |-- |   69f2899c98602210fd55903686fdb2747dce70
|-- |-- |   22
|-- |-- |-- |   b168e2d0ec384d60dc0eedfa12cb4307ae7167
|-- |-- |   24
|-- |-- |-- |   ae8a4057dd23267650ce242cdb41a313a9c7aa
|-- |-- |   25
|-- |-- |-- |   b15227b6df4a9ffaf47eb4ee414d9f8394319e
|-- |-- |   26
|-- |-- |-- |   860caab49c4691339fcde5c8956faf2a339326
|-- |-- |   27
|-- |-- |-- |   27038a16a2ecf9c273646e836f83e309faf6b5
|-- |-- |   29
|-- |-- |-- |   5c292bac738739dad956df6a741e76a3943173
|-- |-- |-- |   fa6c8ecd84bb9f7ab1c151c5aca142672eb55b
|-- |-- |   2a
|-- |-- |-- |   406b9b38bf5b731dbed9a63ed1ab4cc9955bb5
|-- |-- |   2e
|-- |-- |-- |   e2bdb88b52d42966b3638b4500345d521088f2
|-- |-- |   2f
|-- |-- |-- |   a6204fb62e8dd7c83cac3e476911aa8e700ea1
|-- |-- |   31
|-- |-- |-- |   cb08a62a776e2beeffc94648d5aa7634d97fed
|-- |-- |   32
|-- |-- |-- |   894dddd37f9f5b661d4fc65b7cd158c9ef45b5
|-- |-- |-- |   e411f0df67f2f38959d3ca01a4da74682780f6
|-- |-- |   33
|-- |-- |-- |   3e77cca7c7e2089086d703fb73e95799716cce
|-- |-- |   35
|-- |-- |-- |   912d182daab8c35851736307ef86bad9b91c83
|-- |-- |   36
|-- |-- |-- |   204b8501dd2f94b1b7bb706c81d1ddc9a8c349
|-- |-- |   37
|-- |-- |-- |   1a98ad677712e8ed59206b00deb056e1494ccd
|-- |-- |   38
